Folder PATH listing for volume DATA
Volume serial number is 82E2-3FFB
D:.
|   tree.txt
|   tree2.txt
|   
\---gstp
    +---cu
    |   +---r1024
    |   |       0090.dx80.vtx
    |   |       0090.dx90.vtx
    |   |       0090.mdl
    |   |       0090.phy
    |   |       0090.sw.vtx
    |   |       0090.vvd
    |   |       l0014.dx80.vtx
    |   |       l0014.dx90.vtx
    |   |       l0014.mdl
    |   |       l0014.phy
    |   |       l0014.sw.vtx
    |   |       l0014.vvd
    |   |       l0024.dx80.vtx
    |   |       l0024.dx90.vtx
    |   |       l0024.mdl
    |   |       l0024.phy
    |   |       l0024.sw.vtx
    |   |       l0024.vvd
    |   |       l0044.dx80.vtx
    |   |       l0044.dx90.vtx
    |   |       l0044.mdl
    |   |       l0044.phy
    |   |       l0044.sw.vtx
    |   |       l0044.vvd
    |   |       l1424.dx80.vtx
    |   |       l1424.dx90.vtx
    |   |       l1424.mdl
    |   |       l1424.phy
    |   |       l1424.sw.vtx
    |   |       l1424.vvd
    |   |       l1444.dx80.vtx
    |   |       l1444.dx90.vtx
    |   |       l1444.mdl
    |   |       l1444.phy
    |   |       l1444.sw.vtx
    |   |       l1444.vvd
    |   |       l2444.dx80.vtx
    |   |       l2444.dx90.vtx
    |   |       l2444.mdl
    |   |       l2444.phy
    |   |       l2444.sw.vtx
    |   |       l2444.vvd
    |   |       r0014.dx80.vtx
    |   |       r0014.dx90.vtx
    |   |       r0014.mdl
    |   |       r0014.phy
    |   |       r0014.sw.vtx
    |   |       r0014.vvd
    |   |       r0024.dx80.vtx
    |   |       r0024.dx90.vtx
    |   |       r0024.mdl
    |   |       r0024.phy
    |   |       r0024.sw.vtx
    |   |       r0024.vvd
    |   |       r0044.dx80.vtx
    |   |       r0044.dx90.vtx
    |   |       r0044.mdl
    |   |       r0044.phy
    |   |       r0044.sw.vtx
    |   |       r0044.vvd
    |   |       r1424.dx80.vtx
    |   |       r1424.dx90.vtx
    |   |       r1424.mdl
    |   |       r1424.phy
    |   |       r1424.sw.vtx
    |   |       r1424.vvd
    |   |       r1444.dx80.vtx
    |   |       r1444.dx90.vtx
    |   |       r1444.mdl
    |   |       r1444.phy
    |   |       r1444.sw.vtx
    |   |       r1444.vvd
    |   |       r2444.dx80.vtx
    |   |       r2444.dx90.vtx
    |   |       r2444.mdl
    |   |       r2444.phy
    |   |       r2444.sw.vtx
    |   |       r2444.vvd
    |   |       
    |   +---r1088
    |   |       0090.dx80.vtx
    |   |       0090.dx90.vtx
    |   |       0090.mdl
    |   |       0090.phy
    |   |       0090.sw.vtx
    |   |       0090.vvd
    |   |       l0014.dx80.vtx
    |   |       l0014.dx90.vtx
    |   |       l0014.mdl
    |   |       l0014.phy
    |   |       l0014.sw.vtx
    |   |       l0014.vvd
    |   |       l0024.dx80.vtx
    |   |       l0024.dx90.vtx
    |   |       l0024.mdl
    |   |       l0024.phy
    |   |       l0024.sw.vtx
    |   |       l0024.vvd
    |   |       l0044.dx80.vtx
    |   |       l0044.dx90.vtx
    |   |       l0044.mdl
    |   |       l0044.phy
    |   |       l0044.sw.vtx
    |   |       l0044.vvd
    |   |       l1424.dx80.vtx
    |   |       l1424.dx90.vtx
    |   |       l1424.mdl
    |   |       l1424.phy
    |   |       l1424.sw.vtx
    |   |       l1424.vvd
    |   |       l1444.dx80.vtx
    |   |       l1444.dx90.vtx
    |   |       l1444.mdl
    |   |       l1444.phy
    |   |       l1444.sw.vtx
    |   |       l1444.vvd
    |   |       l2444.dx80.vtx
    |   |       l2444.dx90.vtx
    |   |       l2444.mdl
    |   |       l2444.phy
    |   |       l2444.sw.vtx
    |   |       l2444.vvd
    |   |       r0014.dx80.vtx
    |   |       r0014.dx90.vtx
    |   |       r0014.mdl
    |   |       r0014.phy
    |   |       r0014.sw.vtx
    |   |       r0014.vvd
    |   |       r0024.dx80.vtx
    |   |       r0024.dx90.vtx
    |   |       r0024.mdl
    |   |       r0024.phy
    |   |       r0024.sw.vtx
    |   |       r0024.vvd
    |   |       r0044.dx80.vtx
    |   |       r0044.dx90.vtx
    |   |       r0044.mdl
    |   |       r0044.phy
    |   |       r0044.sw.vtx
    |   |       r0044.vvd
    |   |       r1424.dx80.vtx
    |   |       r1424.dx90.vtx
    |   |       r1424.mdl
    |   |       r1424.phy
    |   |       r1424.sw.vtx
    |   |       r1424.vvd
    |   |       r1444.dx80.vtx
    |   |       r1444.dx90.vtx
    |   |       r1444.mdl
    |   |       r1444.phy
    |   |       r1444.sw.vtx
    |   |       r1444.vvd
    |   |       r2444.dx80.vtx
    |   |       r2444.dx90.vtx
    |   |       r2444.mdl
    |   |       r2444.phy
    |   |       r2444.sw.vtx
    |   |       r2444.vvd
    |   |       
    |   +---r1536
    |   |       0090.dx80.vtx
    |   |       0090.dx90.vtx
    |   |       0090.mdl
    |   |       0090.phy
    |   |       0090.sw.vtx
    |   |       0090.vvd
    |   |       l0014.dx80.vtx
    |   |       l0014.dx90.vtx
    |   |       l0014.mdl
    |   |       l0014.phy
    |   |       l0014.sw.vtx
    |   |       l0014.vvd
    |   |       l0024.dx80.vtx
    |   |       l0024.dx90.vtx
    |   |       l0024.mdl
    |   |       l0024.phy
    |   |       l0024.sw.vtx
    |   |       l0024.vvd
    |   |       l0044.dx80.vtx
    |   |       l0044.dx90.vtx
    |   |       l0044.mdl
    |   |       l0044.phy
    |   |       l0044.sw.vtx
    |   |       l0044.vvd
    |   |       l1424.dx80.vtx
    |   |       l1424.dx90.vtx
    |   |       l1424.mdl
    |   |       l1424.phy
    |   |       l1424.sw.vtx
    |   |       l1424.vvd
    |   |       l1444.dx80.vtx
    |   |       l1444.dx90.vtx
    |   |       l1444.mdl
    |   |       l1444.phy
    |   |       l1444.sw.vtx
    |   |       l1444.vvd
    |   |       l2444.dx80.vtx
    |   |       l2444.dx90.vtx
    |   |       l2444.mdl
    |   |       l2444.phy
    |   |       l2444.sw.vtx
    |   |       l2444.vvd
    |   |       r0014.dx80.vtx
    |   |       r0014.dx90.vtx
    |   |       r0014.mdl
    |   |       r0014.phy
    |   |       r0014.sw.vtx
    |   |       r0014.vvd
    |   |       r0024.dx80.vtx
    |   |       r0024.dx90.vtx
    |   |       r0024.mdl
    |   |       r0024.phy
    |   |       r0024.sw.vtx
    |   |       r0024.vvd
    |   |       r0044.dx80.vtx
    |   |       r0044.dx90.vtx
    |   |       r0044.mdl
    |   |       r0044.phy
    |   |       r0044.sw.vtx
    |   |       r0044.vvd
    |   |       r1424.dx80.vtx
    |   |       r1424.dx90.vtx
    |   |       r1424.mdl
    |   |       r1424.phy
    |   |       r1424.sw.vtx
    |   |       r1424.vvd
    |   |       r1444.dx80.vtx
    |   |       r1444.dx90.vtx
    |   |       r1444.mdl
    |   |       r1444.phy
    |   |       r1444.sw.vtx
